energy_consumption,mobility_pattern,packet_transmission,link_stability,behavior_label
54.96714153011233,0.16748258225906976,85.36186384425204,0.4051704488134128,0
48.61735698828815,0.10456784033440025,78.71765391614124,0.4842557987791102,0
56.47688538100692,0.6364302495436367,94.78761765628771,0.7391953665165845,0
65.23029856408026,0.7064757264869012,110.10675669034717,0.25005187377556126,1
47.658466252766644,0.03158614482564204,61.872412955313834,0.3684055517322744,1
47.6586304305082,0.9362122462436898,91.72539118721126,0.8472189122333411,1
65.79212815507391,0.05197128365147241,87.5980080665004,0.31753753886701663,1
57.67434729152909,0.5412963353010705,100.07010114675698,0.4741161172180173,0
45.30525614065048,0.7090605194509164,93.19794942356533,0.8917271374865121,0
55.42560043585965,0.8709691237460856,78.72046002391771,0.32394024891475415,1
45.365823071875376,0.7140869321324278,85.21419096500072,0.26618946849455194,1
45.34270246429743,0.8017280830697918,78.05961214794766,0.5876303960640087,1
52.41962271566034,0.33945019254280606,106.14010707897897,0.44193560902282913,0
30.86719755342202,0.8148251137465122,90.31967473007913,0.6507266915870833,1
32.75082167486967,0.08011484638467514,118.5178602862951,0.8430439123867801,0
44.37712470759027,0.8948166560605276,89.0900877927807,0.30971879052219453,1
39.87168879665576,0.5475923761537362,79.37389849634306,0.664559267643428,0
53.142473325952736,0.8172977699624937,67.2942841108076,0.6044070083118911,1
40.91975924478789,0.45231828451830014,62.95290485616083,0.3152630288105597,1
35.87696298664709,0.643577695196525,66.23796085491765,0.699198788423186,1
64.65648768921554,0.5264026609361132,94.00689976517225,0.41891233428861735,1
47.74223699513465,0.7315895217553319,97.63087534844901,0.59026745483521,0
50.67528204687924,0.08162998203058958,66.282139469518,0.26581785942164954,1
35.75251813786544,0.0603520839905638,103.42557471114173,0.5676672457708984,0
44.556172754748175,0.24710323401014644,82.75408422474841,0.4451707744342563,0
51.10922589709866,0.15954468011318834,92.20189517978324,0.8579049689482836,0
38.490064225776976,0.8717835665922017,114.18330942383136,0.24558298159789463,1
53.75698018345672,0.21921398735804432,103.45258973798298,0.534885819934664,0
43.99361310081195,0.9758652558191313,85.97204028141252,0.5667451393051504,1
47.083062502067236,0.33689579177110685,76.63211661877068,0.7800048610392951,0
43.98293387770603,0.18211791568869928,57.72276898006042,0.6594300600721688,1
68.52278184508938,0.7896985071424791,79.2127002113637,0.733769869755345,1
49.86502775262066,0.6587077755008761,86.83304641758458,0.821639428521405,0
39.422890710440996,0.498195716453139,75.19230709273224,0.889762378926551,0
58.225449121031886,0.5553635509376312,88.03114549361543,0.4511003973779764,0
37.791563500289776,0.7192017782722638,91.15277824438152,0.6304181642911224,0
52.08863595004755,0.22845474133129873,86.62716027287883,0.87208646275136,0
30.403298761202244,0.9963339160567419,80.2499612876481,0.9915609047720453,1
36.71813951101569,0.9747931621467831,92.52982007950092,0.9116154488350106,1
51.96861235869123,0.6503256863469369,96.62910974354114,0.49717381009950146,0
57.38466579995411,0.19954245092914513,73.64401383835731,0.35613321377492035,1
51.7136828118997,0.6802282424312913,111.16398569619405,0.591514029925271,0
48.843517176117594,0.07219840897917584,88.52117801573607,0.7933131614688338,0
46.98896304410711,0.030652502205806065,90.28274434417271,0.594055256602638,0
35.214780096325725,0.2576828885112137,100.62321634884836,0.5865446906509348,0
42.801557916052914,0.4626229567393163,93.49824196895253,0.8705843368654405,0
45.393612290402125,0.8682725054083805,104.29704950869868,0.4891230232537491,1
60.57122226218915,0.727169069766308,94.30686247802737,0.8878357398493166,1
53.43618289568462,0.742706521199981,80.81343938039343,0.5254438407613788,0
32.36959844637266,0.42549333444807536,95.42255287809152,0.46258648454267154,0
53.24083969394795,0.3459349925469629,72.84410689019008,0.5631919289597592,0
46.149177195836835,0.3710387629846027,91.62839558664784,0.8099575669398948,0
43.23077999694041,0.9876495637360578,89.5015501403331,0.30080162229119545,1
56.11676288840868,0.04010919141248248,86.87824714091191,0.3571353726976139,1
60.30999522495951,0.8670314961224486,88.07193732841604,0.9611558605304735,1
59.31280119116199,0.5786754085723934,61.77226431753542,0.3403933019050859,1
41.607824767773614,0.43861541918959046,81.76912638388558,0.6541818543448437,0
46.907876241487855,0.7252576604151365,91.39267351711672,0.6634515733295503,0
53.31263431403564,0.48666894142470285,92.39784587996101,0.5916995696401959,0
59.75545127122359,0.8734232380816606,74.58487288611063,0.715796198861455,1
45.2082576215471,0.9007018640112585,108.98561761297051,0.3838613806380948,1
48.14341023336183,0.4217209268734554,77.00737727678249,0.6421298142213986,0
38.93665025993972,0.2768277972350516,104.54185800790106,0.49773860419751775,0
38.037933759193294,0.5923503285933622,96.40791542807527,0.7293338077033513,0
58.125258223941984,0.912363345616691,80.30659035234295,0.3129788346985196,1
63.56240028570823,0.21066218900566658,116.62966338914268,0.656701933471581,1
49.27989878419666,0.6229665835634828,72.0954475236528,0.34821628430665896,1
60.03532897892024,0.6315602200925206,103.78731260415002,0.42291445049202914,1
53.61636025047634,0.733113022415281,105.00873477064468,0.3749678402588666,1
43.54880245394876,0.1315676851272598,79.94069686385032,0.3462702238950537,1
53.61395605508414,0.7158249646820886,110.88697950096493,0.8605687612485335,0
65.38036566465969,0.909032520665641,86.2493022810157,0.4285660541287123,1
49.64173960890049,0.17968310887024197,94.33040443919785,0.9416990254915596,0
65.64643655814007,0.23754332492387764,93.90482758156831,0.9759412202761528,1
23.802548959102555,0.9713950940416396,87.98536887794178,0.6570083759496779,1
58.21902504375224,0.18097695270948977,102.16212409739673,0.31440089813258115,1
50.870470682381715,0.8543850933695791,101.9023308082832,0.499638594703665,1
47.009926495341325,0.4922778564480348,63.772020401427284,0.8381858106785713,1
50.91760776535502,0.24723107440317704,109.56510364317229,0.4939125829576564,0
